     1→export type Lang = "ar" | "en";
     2→
     3→export const translations = {
     4→  // Brand
   480→  room_status: { ar: "حالة الغرفة", en: "Room Status" },
   481→  booked: { ar: "محجوزة", en: "Booked" },
   482→  reserved: { ar: "محجوزة مؤقتًا", en: "Reserved" },
   483→  maintenance: { ar: "صيانة", en: "Maintenance" },
   484→
   485→  // Guests
   486→  guest_list: { ar: "قائمة الضيوف", en: "Guest List" },
   487→  in_house: { ar: "نزلاء حاليون", en: "In-house" },
   488→  upcoming: { ar: "قادمون", en: "Upcoming" },
   489→  past_guests: { ar: "ضيوف سابقون", en: "Past" },
   490→  vip_status: { ar: "حالة VIP", en: "VIP Status" },
   491→  total_stays: { ar: "إجمالي الإقامات", en: "Total Stays" },
   492→  total_spent: { ar: "إجمالي الإنفاق", en: "Total Spent" },
   493→  contact_info: { ar: "معلومات التواصل", en: "Contact Info" },
   494→  view_profile: { ar: "عرض الملف", en: "View Profile" },
   495→
   496→  // Earnings
   497→  total_earnings: { ar: "إجمالي الأرباح", en: "Total Earnings" },
   498→  this_month: { ar: "هذا الشهر", en: "This Month" },
   499→  this_week: { ar: "هذا الأسبوع", en: "This Week" },
   500→  lifetime: { ar: "مدى الحياة", en: "Lifetime" },
   501→  pending_payout: { ar: "المستحقات المعلقة", en: "Pending Payout" },
   502→  next_payout: { ar: "الدفع القادم", en: "Next Payout" },
   503→  transaction_history: { ar: "سجل المعاملات", en: "Transaction History" },
   504→  transaction_id: { ar: "رقم المعاملة", en: "Transaction ID" },
   505→  booking_ref: { ar: "مرجع الحجز", en: "Booking Reference" },
   506→  commission: { ar: "العمولة", en: "Commission" },
   507→  net_earnings: { ar: "صافي الأرباح", en: "Net Earnings" },
   508→  cleared: { ar: "مُصفّى", en: "Cleared" },
   509→  payout: { ar: "مدفوع", en: "Paid Out" },
   510→  download_statement: { ar: "تحميل الكشف", en: "Download Statement" },
   511→  payout_methods: { ar: "طرق الدفع", en: "Payout Methods" },
   512→  bank_account: { ar: "الحساب البنكي", en: "Bank Account" },
   513→  invoice_generation: { ar: "توليد الفواتير", en: "Invoice Generation" },
   514→
   515→  // Reviews
   516→  rating_breakdown: { ar: "تفصيل التقييمات", en: "Rating Breakdown" },
   517→  reply: { ar: "رد", en: "Reply" },
   518→  flag_review: { ar: "إبلاغ عن التقييم", en: "Flag Review" },
   519→  review_stats: { ar: "إحصائيات التقييمات", en: "Review Statistics" },
   520→  cleanliness: { ar: "النظافة", en: "Cleanliness" },
   521→  comfort: { ar: "الراحة", en: "Comfort" },
   522→  location: { ar: "الموقع", en: "Location" },
   523→  facilities: { ar: "المرافق", en: "Facilities" },
   524→  staff: { ar: "الموظفون", en: "Staff" },
   525→  value_for_money: { ar: "القيمة مقابل المال", en: "Value for Money" },
   526→
   527→  // Notifications
   528→  mark_all_read: { ar: "تعليم الكل كمقروء", en: "Mark All as Read" },
   529→  notif_booking: { ar: "الحجوزات", en: "Booking" },
   530→  notif_payment: { ar: "المدفوعات", en: "Payment" },
   531→  notif_verification: { ar: "التوثيق", en: "Verification" },
   532→  notif_reviews: { ar: "التقييمات", en: "Reviews" },
   533→  notif_system: { ar: "النظام", en: "System" },
   534→  notif_reminders: { ar: "التذكيرات", en: "Reminders" },
   535→  email_notifications: { ar: "إشعارات البريد", en: "Email Notifications" },
   536→  sms_notifications: { ar: "إشعارات SMS", en: "SMS Notifications" },
   537→  in_app_only: { ar: "داخل التطبيق فقط", en: "In-app Only" },
   538→
   539→  // Profile
   540→  business_info: { ar: "معلومات النشاط", en: "Business Information" },
   541→  personal_info: { ar: "المعلومات الشخصية", en: "Personal Information" },
   542→  documents: { ar: "المستندات", en: "Documents" },
   543→  upload_new_document: { ar: "رفع مستند جديد", en: "Upload New Document" },
   544→  verification_status_badge: { ar: "حالة التوثيق", en: "Verification Status" },
   545→  verified: { ar: "موثّق", en: "Verified" },
   546→  under_review: { ar: "قيد المراجعة", en: "Under Review" },
   547→  rejected: { ar: "مرفوض", en: "Rejected" },
   548→  save_changes: { ar: "حفظ التغييرات", en: "Save Changes" },
   549→
   550→  // Settings
   551→  language_preference: { ar: "اللغة المفضلة", en: "Language Preference" },
   552→  currency_preference: { ar: "العملة المفضلة", en: "Currency Preference" },
   553→  timezone: { ar: "المنطقة الزمنية", en: "Timezone" },
   554→  change_password: { ar: "تغيير كلمة المرور", en: "Change Password" },
   555→  current_password: { ar: "كلمة المرور الحالية", en: "Current Password" },
   556→  new_password: { ar: "كلمة المرور الجديدة", en: "New Password" },
   557→  confirm_password: { ar: "تأكيد كلمة المرور", en: "Confirm Password" },
   558→  two_factor_auth: { ar: "المصادقة الثنائية", en: "Two-Factor Authentication" },
   559→  delete_account: { ar: "حذف الحساب", en: "Delete Account" },
   560→  delete_account_warning: {
   561→    ar: "تحذير: سيؤدي هذا إلى حذف حسابك وكل بياناتك نهائيًا.",
   562→    en: "Warning: This will permanently delete your account and all data.",
   563→  },
   564→  api_access_keys: { ar: "مفاتيح الوصول إلى API", en: "API Access Keys" },
   565→
   566→  // Misc
   567→  view_all: { ar: "عرض الكل", en: "View All" },
   568→  cancel: { ar: "إلغاء", en: "Cancel" },
   569→  save: { ar: "حفظ", en: "Save" },
   570→  submit: { ar: "إرسال", en: "Submit" },
   571→  close: { ar: "إغلاق", en: "Close" },
   572→  loading: { ar: "جارٍ التحميل...", en: "Loading..." },
   573→  no_data: { ar: "لا توجد بيانات", en: "No data" },
   574→  per_night: { ar: "/ ليلة", en: "/ night" },
   575→  per_person: { ar: "/ شخص", en: "/ person" },
   576→  currency_sar: { ar: "ر.س", en: "SAR" },
   577→  nights_count: { ar: "ليالٍ", en: "nights" },
   578→  persons: { ar: "أشخاص", en: "persons" },
   579→  select: { ar: "اختر", en: "Select" },
   580→  yes: { ar: "نعم", en: "Yes" },
   581→  no: { ar: "لا", en: "No" },
   582→  enabled: { ar: "مفعّل", en: "Enabled" },
   583→  disabled: { ar: "معطّل", en: "Disabled" },
   584→} as const;
   585→
   586→export type TranslationKey = keyof typeof translations;
   587→
   588→export function t(key: TranslationKey, lang: Lang): string {
   589→  const entry = translations[key];
   590→  return entry ? entry[lang] : key;
   591→}
   592→
